Completed,CMPNYCD,STOCK_HANDLING_CUSTOMER_NUMBER,STOCK_POINT,SLIP_NUMBER,TRANSACTION_CODE,SUB_TRANSACTION_CODE,TRANSACTION_DATE,TRANSACTION_TIME,PURCHASE_ORDER_NUMBER,SHIPMENT_NUMBER,SUPPLIER_COMPANY_CODE,SUPPLIER_NUMBER,TOTDETLINE,INTRANSIT_STOCK_POINT,RECEIVE_NUMBER,RX_ARRANGEMENT_NUMBER,ORGINAL_STOCK_POINT
Yes,AA30,060000,01,80646274,21,01,20221230,0,"60035374  ","60035374        ",AA30,050002,2,"  ",60035374,239843,00
Yes,AA30,060000,01,80646275,21,01,20221230,0,"60035458  ","60035458        ",AA30,050002,2,"  ",60035458,246714,00
Yes,AA30,060000,01,80646276,21,01,20221230,0,"60035248  ","60035248        ",AA30,050002,2,"  ",60035248,232968,00
Yes,AA30,060000,01,80646277,21,01,20221230,0,"60035448  ","60035448        ",AA30,050002,2,"  ",60035448,244967,00
Yes,AA30,060000,01,80646278,21,01,20221230,0,"60035457  ","60035457        ",AA30,050002,2,"  ",60035457,246441,00
Yes,AA30,060000,01,80646279,21,01,20221230,0,"60035456  ","60035456        ",AA30,050002,2,"  ",60035456,246430,00
Yes,AA30,060000,01,80646280,21,01,20221230,0,"60035388  ","60035388        ",AA30,050002,2,"  ",60035388,241867,00
Yes,AA30,060000,01,80646281,21,01,20221230,0,"13795020  ","13795020        ",AA30,050002,2,"  ",13795020,245110,00
Yes,AA30,060000,01,80646282,21,01,20221230,0,"13795018  ","13795018        ",AA30,050002,2,"  ",13795018,245096,00
Yes,AA30,060000,01,80646283,21,01,20221230,0,"13795146  ","13795146        ",AA30,050002,2,"  ",13795146,245595,00
Yes,AA30,060000,01,80646284,21,01,20221230,0,"13795023  ","13795023        ",AA30,050002,2,"  ",13795023,245121,00
Yes,AA30,060000,01,80646285,21,01,20221230,0,"13795013  ","13795013        ",AA30,050002,2,"  ",13795013,245052,00
Yes,AA30,060000,01,80646286,21,01,20221230,0,"13794919  ","13794919        ",AA30,050002,2,"  ",13794919,243884,00
Yes,AA30,060000,01,80646287,21,01,20221230,0,"13794692  ","13794692        ",AA30,050002,2,"  ",13794692,242382,00
Yes,AA30,060000,01,80646288,21,01,20221230,0,"13794212  ","13794212        ",AA30,050002,2,"  ",13794212,238341,00
Yes,AA30,060000,01,80646289,21,01,20221230,0,"13794907  ","13794907        ",AA30,050002,2,"  ",13794907,243793,00
Yes,AA30,060000,01,80646290,21,01,20221230,0,"30086391  ","30086391        ",AA30,050002,2,"  ",30086391,244242,00
Yes,AA30,060000,01,80646291,21,01,20221230,0,"13795143  ","13795143        ",AA30,050002,2,"  ",13795143,245584,00
Yes,AA30,060000,01,80646292,21,01,20221230,0,"13793943  ","13793943        ",AA30,050002,2,"  ",13793943,236561,00
Yes,AA30,060000,01,80646293,21,01,20221230,0,"13793932  ","13793932        ",AA30,050002,2,"  ",13793932,236459,00
Yes,AA30,060000,01,80646294,21,01,20221230,0,"13795347  ","13795347        ",AA30,050002,2,"  ",13795347,246871,00
Yes,AA30,060000,01,80646295,21,01,20221230,0,"13793928  ","13793928        ",AA30,050002,2,"  ",13793928,236415,00
Yes,AA30,060000,01,80646296,21,01,20221230,0,"13795246  ","13795246        ",AA30,050002,2,"  ",13795246,246281,00
Yes,AA30,060000,01,80646297,21,01,20221230,0,"13794697  ","13794697        ",AA30,050002,2,"  ",13794697,242430,00
Yes,AA30,060000,01,80646298,21,01,20221230,0,"13794994  ","13794994        ",AA30,050002,1,"  ",13794994,244344,00
Yes,AA30,060000,01,80646299,21,01,20221230,0,"13795308  ","13795308        ",AA30,050002,2,"  ",13795308,246634,00
Yes,AA30,060000,01,80646300,21,01,20221230,0,"13794254  ","13794254        ",AA30,050002,2,"  ",13794254,238658,00
Yes,AA30,060000,01,80646301,21,01,20221230,0,"30086393  ","30086393        ",AA30,050002,2,"  ",30086393,244322,00
Yes,AA30,060000,01,80646302,21,01,20221230,0,"13794960  ","13794960        ",AA30,050002,2,"  ",13794960,244220,00
Yes,AA30,060000,01,80646303,21,01,20221230,0,"13794495  ","13794495        ",AA30,050002,2,"  ",13794495,240933,00
Yes,AA30,060000,01,80646304,21,01,20221230,0,"13795032  ","13795032        ",AA30,050002,2,"  ",13795032,245154,00
Yes,AA30,060000,01,80646305,21,01,20221230,0,"13794295  ","13794295        ",AA30,050002,2,"  ",13794295,239016,00
Yes,AA30,060000,01,80646306,21,01,20221230,0,"13795012  ","13795012        ",AA30,050002,2,"  ",13795012,245041,00
Yes,AA30,060000,01,80646307,21,01,20221230,0,"13795302  ","13795302        ",AA30,050002,2,"  ",13795302,246623,00
Yes,AA30,060000,01,80646308,21,01,20221230,0,"13795124  ","13795124        ",AA30,050002,2,"  ",13795124,245471,00
Yes,AA30,060000,01,80646309,21,01,20221230,0,"13795133  ","13795133        ",AA30,050002,2,"  ",13795133,245530,00
Yes,AA30,060000,01,80646310,21,01,20221230,0,"13795161  ","13795161        ",AA30,050002,2,"  ",13795161,245675,00
Yes,AA30,060000,01,80646311,21,01,20221230,0,"13795122  ","13795122        ",AA30,050002,2,"  ",13795122,245450,00
Yes,AA30,060000,01,80646312,21,01,20221230,0,"13795183  ","13795183        ",AA30,050002,2,"  ",13795183,245788,00
Yes,AA30,060000,01,80646313,21,01,20221230,0,"13794625  ","13794625        ",AA30,050002,2,"  ",13794625,241890,00
Yes,AA30,060000,01,80646314,21,01,20221230,0,"13793330  ","13793330        ",AA30,050002,2,"  ",13793330,234001,00
Yes,AA30,060000,01,80646315,21,01,20221230,0,"13793626  ","13793626        ",AA30,050002,2,"  ",13793626,235070,00
Yes,AA30,060000,01,80646316,21,01,20221230,0,"13795017  ","13795017        ",AA30,050002,2,"  ",13795017,245085,00
Yes,AA30,060000,01,80646317,21,01,20221230,0,"13795189  ","13795189        ",AA30,050002,2,"  ",13795189,245835,00
Yes,AA30,060000,01,80646318,21,01,20221230,0,"13793628  ","13793628        ",AA30,050002,2,"  ",13793628,235092,00
Yes,AA30,060000,01,80646319,21,01,20221230,0,"13794425  ","13794425        ",AA30,050002,2,"  ",13794425,240321,00
Yes,AA30,060000,01,80646320,21,01,20221230,0,"13794249  ","13794249        ",AA30,050002,2,"  ",13794249,238603,00
Yes,AA30,060000,01,80646321,21,01,20221230,0,"13794412  ","13794412        ",AA30,050002,2,"  ",13794412,240220,00
Yes,AA30,060000,01,80646322,21,01,20221230,0,"13794491  ","13794491        ",AA30,050002,2,"  ",13794491,240897,00
Yes,AA30,060000,01,80646323,21,01,20221230,0,"13794571  ","13794571        ",AA30,050002,2,"  ",13794571,241437,00
Yes,AA30,060000,01,80646324,21,01,20221230,0,"13795116  ","13795116        ",AA30,050002,2,"  ",13795116,245391,00
Yes,AA30,060000,01,80646325,21,01,20221230,0,"13794462  ","13794462        ",AA30,050002,2,"  ",13794462,240627,00
Yes,AA30,060000,01,80646326,21,01,20221230,0,"13795413  ","13795413        ",AA30,050002,2,"  ",13795413,247364,00
Yes,AA30,060000,01,80646327,21,01,20221230,0,"13795152  ","13795152        ",AA30,050002,2,"  ",13795152,245631,00
Yes,AA30,060000,01,80646328,21,01,20221230,0,"13795181  ","13795181        ",AA30,050002,1,"  ",13795181,245777,00
Yes,AA30,060000,01,80646329,21,01,20221230,0,"13794825  ","13794825        ",AA30,050002,2,"  ",13794825,243206,00
Yes,AA30,060000,01,80646330,21,01,20221230,0,"13794450  ","13794450        ",AA30,050002,2,"  ",13794450,240503,00
Yes,AA30,060000,01,80646331,21,01,20221230,0,"13794993  ","13794993        ",AA30,050002,1,"  ",13794993,244333,00
Yes,AA30,060000,01,80646332,21,01,20221230,0,"13795563  ","13795563        ",AA30,050002,2,"  ",13795563,248276,00
Yes,AA30,060000,01,80646333,21,01,20221230,0,"13795113  ","13795113        ",AA30,050002,2,"  ",13795113,245370,00
Yes,AA30,060000,01,80646336,21,01,20221230,0,"13793931  ","13793931        ",AA30,050002,2,"  ",13793931,236448,00
Yes,AA30,060000,01,80646334,21,01,20221230,0,"13794946  ","13794946        ",AA30,050002,2,"  ",13794946,244107,00
Yes,AA30,060000,01,80646335,21,01,20221230,0,"13794847  ","13794847        ",AA30,050002,2,"  ",13794847,243363,00
Yes,AA30,060000,01,80646337,21,01,20221230,0,"13794940  ","13794940        ",AA30,050002,2,"  ",13794940,244049,00
Yes,AA30,060000,01,80646338,21,01,20221230,0,"13794481  ","13794481        ",AA30,050002,2,"  ",13794481,240795,00
Yes,AA30,060000,01,80646339,21,01,20221230,0,"13794369  ","13794369        ",AA30,050002,2,"  ",13794369,239978,00
Yes,AA30,060000,01,80646340,21,01,20221230,0,"13795201  ","13795201        ",AA30,050002,2,"  ",13795201,245948,00
Yes,AA30,060000,01,80646341,21,01,20221230,0,"13795238  ","13795238        ",AA30,050002,2,"  ",13795238,246248,00
Yes,AA30,060000,01,80646342,21,01,20221230,0,"13794633  ","13794633        ",AA30,050002,1,"  ",13794633,241947,00
Yes,AA30,060000,01,80646343,21,01,20221230,0,"13795176  ","13795176        ",AA30,050002,2,"  ",13795176,245744,00
Yes,AA30,060000,01,80646344,21,01,20221230,0,"13795006  ","13795006        ",AA30,050002,2,"  ",13795006,244934,00
Yes,AA30,060000,01,80646345,21,01,20221230,0,"13795101  ","13795101        ",AA30,050002,2,"  ",13795101,245290,00
Yes,AA30,060000,01,80646346,21,01,20221230,0,"13795033  ","13795033        ",AA30,050002,2,"  ",13795033,245165,00
Yes,AA30,060000,01,80646347,21,01,20221230,0,"13795099  ","13795099        ",AA30,050002,2,"  ",13795099,245289,00
Yes,AA30,060000,01,80646348,21,01,20221230,0,"30086332  ","30086332        ",AA30,050002,2,"  ",30086332,236540,00
Yes,AA30,060000,01,80646349,21,01,20221230,0,"13794121  ","13794121        ",AA30,050002,1,"  ",13794121,237746,00
Yes,AA30,060000,01,80646350,21,01,20221230,0,"13794125  ","13794125        ",AA30,050002,2,"  ",13794125,237779,00
Yes,AA30,060000,01,80646351,21,01,20221230,0,"13793804  ","13793804        ",AA30,050002,2,"  ",13793804,235933,00
Yes,AA30,060000,01,80646352,21,01,20221230,0,"13795228  ","13795228        ",AA30,050002,2,"  ",13795228,246157,00
Yes,AA30,060000,01,80646353,21,01,20221230,0,"13794929  ","13794929        ",AA30,050002,2,"  ",13794929,243942,00
Yes,AA30,060000,01,80646354,21,01,20221230,0,"13794830  ","13794830        ",AA30,050002,2,"  ",13794830,243250,00
Yes,AA30,060000,01,80646355,21,01,20221230,0,"13794730  ","13794730        ",AA30,050002,2,"  ",13794730,242600,00
Yes,AA30,060000,01,80646356,21,01,20221230,0,"13794034  ","13794034        ",AA30,050002,2,"  ",13794034,237076,00
Yes,AA30,060000,01,80646357,21,01,20221230,0,"13794764  ","13794764        ",AA30,050002,2,"  ",13794764,242688,00
Yes,AA30,060000,01,80646358,21,01,20221230,0,"13792353  ","13792353        ",AA30,050002,2,"  ",13792353,224154,00
Yes,AA30,060000,01,80646359,21,01,20221230,0,"13794969  ","13794969        ",AA30,050002,2,"  ",13794969,244286,00
Yes,AA30,060000,01,80646360,21,01,20221230,0,"13794893  ","13794893        ",AA30,050002,2,"  ",13794893,243669,00
Yes,AA30,060000,01,80646361,21,01,20221230,0,"13794707  ","13794707        ",AA30,050002,2,"  ",13794707,242509,00
Yes,AA30,060000,01,80646362,21,01,20221230,0,"13793991  ","13793991        ",AA30,050002,1,"  ",13793991,236889,00
Yes,AA30,060000,01,80646363,21,01,20221230,0,"13793612  ","13793612        ",AA30,050002,2,"  ",13793612,235004,00
Yes,AA30,060000,01,80646364,21,01,20221230,0,"13794870  ","13794870        ",AA30,050002,2,"  ",13794870,243512,00
Yes,AA30,060000,01,80646365,21,01,20221230,0,"13795416  ","13795416        ",AA30,050002,2,"  ",13795416,247397,00
Yes,AA30,060000,01,80646366,21,01,20221230,0,"13794700  ","13794700        ",AA30,050002,2,"  ",13794700,242473,00
Yes,AA30,060000,01,80646367,21,01,20221230,0,"13795016  ","13795016        ",AA30,050002,2,"  ",13795016,245074,00
Yes,AA30,060000,01,80646368,21,01,20221230,0,"13795011  ","13795011        ",AA30,050002,2,"  ",13795011,245030,00
Yes,AA30,060000,01,80646369,21,01,20221230,0,"13795352  ","13795352        ",AA30,050002,2,"  ",13795352,246918,00
Yes,AA30,060000,01,80646370,21,01,20221230,0,"13795170  ","13795170        ",AA30,050002,2,"  ",13795170,245711,00
Yes,AA30,060000,01,80646371,21,01,20221230,0,"13795131  ","13795131        ",AA30,050002,2,"  ",13795131,245518,00
Yes,AA30,060000,01,80646372,21,01,20221230,0,"13794365  ","13794365        ",AA30,050002,2,"  ",13794365,239956,00
Yes,AA30,060000,01,77500844,31,04,20221230,0,"          ","                ","    ","      ",2,"  ",13793963,236696,00
Yes,AA30,060000,01,77500845,32,01,20221230,0,"          ","                ","    ","      ",2,"  ",13793963,236696,00
Yes,AA30,060000,01,77500847,31,04,20221230,0,"          ","                ","    ","      ",2,"  ",13792858,227720,00
Yes,AA30,060000,01,77500848,32,01,20221230,0,"          ","                ","    ","      ",2,"  ",13792858,227720,00
Yes,AA30,060000,01,77500850,31,04,20221230,0,"          ","                ","    ","      ",2,"  ",13792935,228199,00
Yes,AA30,060000,01,77500851,32,01,20221230,0,"          ","                ","    ","      ",2,"  ",13792935,228199,00
Yes,AA30,060000,01,77500853,31,04,20221230,0,"          ","                ","    ","      ",2,"  ",13792883,227899,00
Yes,AA30,060000,01,77500854,32,01,20221230,0,"          ","                ","    ","      ",2,"  ",13792883,227899,00
Yes,AA30,060000,01,77500856,31,04,20221230,0,"          ","                ","    ","      ",2,"  ",13793091,229238,00
Yes,AA30,060000,01,77500857,32,01,20221230,0,"          ","                ","    ","      ",2,"  ",13793091,229238,00
Yes,AA30,060000,01,77500904,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13794055,237280,00
Yes,AA30,060000,01,77500905,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13795194,245879,00
Yes,AA30,060000,01,77500906,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13795316,246703,00
Yes,AA30,060000,01,77500907,32,00,20221230,0,"          ","                ","    ","      ",1,"  ",13795137,245562,00
Yes,AA30,060000,01,77500908,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13795532,248050,00
Yes,AA30,060000,01,77500909,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13795671,249133,00
