Completed,CMPNYCD,STOCK_HANDLING_CUSTOMER_NUMBER,STOCK_POINT,SLIP_NUMBER,TRANSACTION_CODE,SUB_TRANSACTION_CODE,TRANSACTION_DATE,TRANSACTION_TIME,PURCHASE_ORDER_NUMBER,SHIPMENT_NUMBER,SUPPLIER_COMPANY_CODE,SUPPLIER_NUMBER,TOTDETLINE,INTRANSIT_STOCK_POINT,RECEIVE_NUMBER,RX_ARRANGEMENT_NUMBER,ORGINAL_STOCK_POINT
Yes,AA30,060000,01,77500910,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13795249,246317,00
Yes,AA30,060000,04,77500917,32,00,20221230,0,"          ","                ","    ","      ",1,"  ",13796171,724523,00
Yes,AA30,060000,01,77501011,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13794295,239016,00
Yes,AA30,060000,01,77501012,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13795012,245041,00
Yes,AA30,060000,01,77501013,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13795302,246623,00
Yes,AA30,060000,01,77501014,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13795124,245471,00
Yes,AA30,060000,01,77501015,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13795133,245530,00
Yes,AA30,060000,01,77501016,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13795161,245675,00
Yes,AA30,060000,01,77501017,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13795122,245450,00
Yes,AA30,060000,01,77501018,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13795183,245788,00
Yes,AA30,060000,01,77501022,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13794625,241890,00
Yes,AA30,060000,01,77501023,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13793330,234001,00
Yes,AA30,060000,01,77501024,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13793626,235070,00
Yes,AA30,060000,01,77501025,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13795017,245085,00
Yes,AA30,060000,01,77501026,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13795189,245835,00
Yes,AA30,060000,01,77501027,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13793628,235092,00
Yes,AA30,060000,01,77501028,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13794425,240321,00
Yes,AA30,060000,01,77501029,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13794249,238603,00
Yes,AA30,060000,01,77501030,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13794412,240220,00
Yes,AA30,060000,01,77501036,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13794491,240897,00
Yes,AA30,060000,01,77501037,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13794571,241437,00
Yes,AA30,060000,01,77501038,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13795116,245391,00
Yes,AA30,060000,01,77501039,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13794462,240627,00
Yes,AA30,060000,01,77501040,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13795413,247364,00
Yes,AA30,060000,01,77501041,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13795152,245631,00
Yes,AA30,060000,01,77501042,32,00,20221230,0,"          ","                ","    ","      ",1,"  ",13795181,245777,00
Yes,AA30,060000,01,77501049,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13795113,245370,00
Yes,AA30,060000,01,77501050,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13794946,244107,00
Yes,AA30,060000,01,77501051,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13794847,243363,00
Yes,AA30,060000,01,77501052,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13793931,236448,00
Yes,AA30,060000,01,77501053,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13794940,244049,00
Yes,AA30,060000,01,77501054,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13794481,240795,00
Yes,AA30,060000,01,77501055,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13794369,239978,00
Yes,AA30,060000,01,77501056,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13795201,245948,00
Yes,AA30,060000,01,77501057,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13795238,246248,00
Yes,AA30,060000,01,77501058,32,00,20221230,0,"          ","                ","    ","      ",1,"  ",13794633,241947,00
Yes,AA30,060000,01,77501067,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13793804,235933,00
Yes,AA30,060000,01,77501069,31,04,20221230,0,"          ","                ","    ","      ",2,"  ",13793804,235933,00
Yes,AA30,060000,01,77501070,32,01,20221230,0,"          ","                ","    ","      ",2,"  ",13793804,235933,00
Yes,AA30,060000,01,77501084,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13793612,235004,00
Yes,AA30,060000,01,77501085,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13794870,243512,00
Yes,AA30,060000,01,77501086,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13795416,247397,00
Yes,AA30,060000,01,77501088,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13795016,245074,00
Yes,AA30,060000,01,77501089,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13795011,245030,00
Yes,AA30,060000,01,77501090,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13795352,246918,00
Yes,AA30,060000,01,77501091,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13795170,245711,00
Yes,AA30,060000,01,77501092,32,00,20221230,0,"          ","                ","    ","      ",2,"  ",13795131,245518,00
Yes,AA30,060000,01,80646203,21,01,20221230,0,"60035452  ","60035452        ",AA30,050002,2,"  ",60035452,245008,00
Yes,AA30,060000,01,80646204,21,01,20221230,0,"60035451  ","60035451        ",AA30,050002,2,"  ",60035451,244990,00
Yes,AA30,060000,01,80646205,21,01,20221230,0,"60035453  ","60035453        ",AA30,050002,2,"  ",60035453,245019,00
Yes,AA30,060000,01,80646206,21,01,20221230,0,"60035444  ","60035444        ",AA30,050002,2,"  ",60035444,244912,00
Yes,AA30,060000,01,80646209,21,01,20221230,0,"60035338  ","60035338        ",AA30,000000,2,"  ",60035338,238421,00
Yes,AA30,060000,01,80646210,21,01,20221230,0,"60035377  ","60035377        ",AA30,000000,2,"  ",60035377,239887,00
Yes,AA30,060000,01,80646211,21,01,20221230,0,"60035378  ","60035378        ",AA30,000000,2,"  ",60035378,239898,00
Yes,AA30,060000,01,80646212,21,01,20221230,0,"60035376  ","60035376        ",AA30,000000,2,"  ",60035376,239876,00
Yes,AA30,060000,01,80646213,21,01,20221230,0,"60035395  ","60035395        ",AA30,000000,2,"  ",60035395,243137,00
Yes,AA30,060000,01,80646214,21,01,20221230,0,"60035375  ","60035375        ",AA30,000000,2,"  ",60035375,239865,00
Yes,AA30,060000,01,80646215,21,01,20221230,0,"60035449  ","60035449        ",AA30,000000,2,"  ",60035449,244978,00
Yes,AA30,060000,01,80646216,21,01,20221230,0,"60035391  ","60035391        ",AA30,000000,2,"  ",60035391,242702,00
Yes,AA30,060000,01,80646217,21,01,20221230,0,"60035380  ","60035380        ",AA30,000000,2,"  ",60035380,239912,00
Yes,AA30,060000,01,80646218,21,01,20221230,0,"60035339  ","60035339        ",AA30,000000,2,"  ",60035339,239446,00
Yes,AA30,060000,01,80646219,21,01,20221230,0,"60035426  ","60035426        ",AA30,000000,2,"  ",60035426,244694,00
Yes,AA30,060000,01,80646220,21,01,20221230,0,"13794055  ","13794055        ",AA30,050002,2,"  ",13794055,237280,00
Yes,AA30,060000,01,80646221,21,01,20221230,0,"13795194  ","13795194        ",AA30,050002,2,"  ",13795194,245879,00
Yes,AA30,060000,01,80646222,21,01,20221230,0,"13795316  ","13795316        ",AA30,050002,2,"  ",13795316,246703,00
Yes,AA30,060000,01,80646223,21,01,20221230,0,"13795137  ","13795137        ",AA30,050002,1,"  ",13795137,245562,00
Yes,AA30,060000,01,80646224,21,01,20221230,0,"13795532  ","13795532        ",AA30,050002,2,"  ",13795532,248050,00
Yes,AA30,060000,01,80646225,21,01,20221230,0,"13795671  ","13795671        ",AA30,050002,2,"  ",13795671,249133,00
Yes,AA30,060000,01,80646226,21,01,20221230,0,"13795249  ","13795249        ",AA30,050002,2,"  ",13795249,246317,00
Yes,AA30,060000,01,80646227,21,01,20221230,0,"60035491  ","60035491        ",AA30,050002,2,"  ",60035491,248775,00
Yes,AA30,060000,01,80646207,21,01,20221230,0,"60035460  ","60035460        ",AA30,050002,2,"  ",60035460,246849,00
Yes,AA30,060000,01,80646208,21,01,20221230,0,"60035450  ","60035450        ",AA30,050002,2,"  ",60035450,244989,00
Yes,AA30,060000,01,80646228,21,01,20221230,0,"60035485  ","60035485        ",AA30,050002,2,"  ",60035485,248710,00
Yes,AA30,060000,01,80646229,21,01,20221230,0,"60035484  ","60035484        ",AA30,050002,2,"  ",60035484,248709,00
Yes,AA30,060000,01,80646230,21,01,20221230,0,"60035486  ","60035486        ",AA30,050002,2,"  ",60035486,248720,00
Yes,AA30,060000,01,80646231,21,01,20221230,0,"60035467  ","60035467        ",AA30,050002,2,"  ",60035467,247047,00
Yes,AA30,060000,01,80646232,21,01,20221230,0,"60035465  ","60035465        ",AA30,050002,2,"  ",60035465,247025,00
Yes,AA30,060000,01,80646233,21,01,20221230,0,"60035487  ","60035487        ",AA30,050002,2,"  ",60035487,248731,00
Yes,AA30,060000,01,80646234,21,01,20221230,0,"60035490  ","60035490        ",AA30,050002,2,"  ",60035490,248764,00
Yes,AA30,060000,01,80646235,21,01,20221230,0,"60035489  ","60035489        ",AA30,050002,2,"  ",60035489,248753,00
Yes,AA30,060000,01,80646236,21,01,20221230,0,"60035429  ","60035429        ",AA30,050002,2,"  ",60035429,244763,00
Yes,AA30,060000,01,80646237,21,01,20221230,0,"60035433  ","60035433        ",AA30,050002,2,"  ",60035433,244800,00
Yes,AA30,060000,01,80646238,21,01,20221230,0,"60035410  ","60035410        ",AA30,050002,2,"  ",60035410,244537,00
Yes,AA30,060000,01,80646239,21,01,20221230,0,"60035420  ","60035420        ",AA30,050002,2,"  ",60035420,244639,00
Yes,AA30,060000,01,80646240,21,01,20221230,0,"60035428  ","60035428        ",AA30,050002,2,"  ",60035428,244752,00
Yes,AA30,060000,01,80646241,21,01,20221230,0,"60035419  ","60035419        ",AA30,050002,2,"  ",60035419,244628,00
Yes,AA30,060000,01,80646242,21,01,20221230,0,"60035430  ","60035430        ",AA30,050002,2,"  ",60035430,244774,00
Yes,AA30,060000,01,80646243,21,01,20221230,0,"60035406  ","60035406        ",AA30,050002,2,"  ",60035406,244490,00
Yes,AA30,060000,01,80646244,21,01,20221230,0,"60035432  ","60035432        ",AA30,050002,2,"  ",60035432,244796,00
Yes,AA30,060000,01,80646245,21,01,20221230,0,"60035404  ","60035404        ",AA30,050002,2,"  ",60035404,244479,00
Yes,AA30,060000,01,80646246,21,01,20221230,0,"60035405  ","60035405        ",AA30,050002,2,"  ",60035405,244480,00
Yes,AA30,060000,01,80646247,21,01,20221230,0,"60035408  ","60035408        ",AA30,050002,2,"  ",60035408,244515,00
Yes,AA30,060000,01,80646248,21,01,20221230,0,"60035431  ","60035431        ",AA30,050002,2,"  ",60035431,244785,00
Yes,AA30,060000,01,80646249,21,01,20221230,0,"60035436  ","60035436        ",AA30,050002,2,"  ",60035436,244832,00
Yes,AA30,060000,01,80646250,21,01,20221230,0,"60035461  ","60035461        ",AA30,050002,2,"  ",60035461,246984,00
Yes,AA30,060000,01,80646251,21,01,20221230,0,"60035274  ","60035274        ",AA30,050002,2,"  ",60035274,233304,00
Yes,AA30,060000,01,80646252,21,01,20221230,0,"60035440  ","60035440        ",AA30,050002,2,"  ",60035440,244876,00
Yes,AA30,060000,01,80646253,21,01,20221230,0,"60035439  ","60035439        ",AA30,050002,2,"  ",60035439,244865,00
Yes,AA30,060000,01,80646254,21,01,20221230,0,"60035441  ","60035441        ",AA30,050002,2,"  ",60035441,244887,00
Yes,AA30,060000,01,80646255,21,01,20221230,0,"60035397  ","60035397        ",AA30,050002,2,"  ",60035397,243727,00
Yes,AA30,060000,01,80646256,21,01,20221230,0,"60035184  ","60035184        ",AA30,050002,2,"  ",60035184,232185,00
Yes,AA30,060000,01,80646257,21,01,20221230,0,"60035414  ","60035414        ",AA30,050002,2,"  ",60035414,244570,00
Yes,AA30,060000,01,80646258,21,01,20221230,0,"60035362  ","60035362        ",AA30,050002,2,"  ",60035362,239720,00
Yes,AA30,060000,01,80646259,21,01,20221230,0,"60035415  ","60035415        ",AA30,050002,2,"  ",60035415,244581,00
Yes,AA30,060000,01,80646260,21,01,20221230,0,"60035473  ","60035473        ",AA30,050002,2,"  ",60035473,248378,00
Yes,AA30,060000,01,80646261,21,01,20221230,0,"60035416  ","60035416        ",AA30,050002,2,"  ",60035416,244592,00
Yes,AA30,060000,01,80646262,21,01,20221230,0,"60035464  ","60035464        ",AA30,050002,2,"  ",60035464,247014,00
Yes,AA30,060000,01,80646263,21,01,20221230,0,"60035291  ","60035291        ",AA30,050002,1,"  ",60035291,233472,00
Yes,AA30,060000,01,80646264,21,01,20221230,0,"60035462  ","60035462        ",AA30,050002,2,"  ",60035462,246995,00
Yes,AA30,060000,01,80646265,21,01,20221230,0,"60035466  ","60035466        ",AA30,050002,2,"  ",60035466,247036,00
Yes,AA30,060000,01,80646266,21,01,20221230,0,"60035366  ","60035366        ",AA30,050002,2,"  ",60035366,239763,00
Yes,AA30,060000,01,80646267,21,01,20221230,0,"60035369  ","60035369        ",AA30,050002,2,"  ",60035369,239796,00
Yes,AA30,060000,01,80646268,21,01,20221230,0,"60035422  ","60035422        ",AA30,050002,2,"  ",60035422,244650,00
Yes,AA30,060000,01,80646269,21,01,20221230,0,"60035423  ","60035423        ",AA30,050002,2,"  ",60035423,244661,00
Yes,AA30,060000,01,80646270,21,01,20221230,0,"60035468  ","60035468        ",AA30,050002,2,"  ",60035468,247058,00
Yes,AA30,060000,01,80646271,21,01,20221230,0,"60035389  ","60035389        ",AA30,050002,2,"  ",60035389,242622,00
Yes,AA30,060000,01,80646272,21,01,20221230,0,"60035421  ","60035421        ",AA30,050002,2,"  ",60035421,244640,00
Yes,AA30,060000,01,80646273,21,01,20221230,0,"60035424  ","60035424        ",AA30,050002,2,"  ",60035424,244672,00
